Unnamed: 0,Reactant SMILES,Reactant SMILES_2,Product SMILES,Product SMILES_2,Catalyst SMILES,Ligand SMILES,Solvent SMILES,Solvent SMILES_2,Additive SMILES,Additive SMILES_2,Additive SMILES_s2,Yield 2,Product 2 R or S,Ammount of additive 2,L/M 1,Yield 1,Ammount of reactant 1(mmol),Pressure/atm,Valence of Central Metal 1,ee 1,Pre catalyst 1(True or False),Central Metal of Catalyst 1,Reactant Name 2,"Other information(use ""-"" to split, eg. 'property1-property2')",Ligand 1 Type,Reaction ID,Additive 2,Type of Coordination Atoms,Additive 1 step 2,Product Name 2,Reaction Temperature/C,pdf name (don't include '.pdf'),Number of Coordination Atoms,Solvent 1 ammount(mL),dr 1,S/C 1,Reaction Time/h,Solvent 2,Ammount of additive 1,ee 2,Ammount of reactant 2(mmol),Product 1 R or S,Ammount of Molecular Sieve(mg),Charge of Ligand 1,Reaction Type,Ref.(DOI),Solvent Ratio,"Molecular Sieve(3A, 4A, 5A)"
58,CC(C#Cc1ccccc1)OC(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,CC=C=C(c1ccccc1)C(O)(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.22,R,,1,,0.1,1,2.0,,True,Ni,,,,59,,"O,O,O,O",,"di-tert-butyl (R)-2-hydroxy-2-(1-phenylbuta-1,2-dien-1-yl)malonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,96,,1.2,0.99,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
59,COC(=O)C(OC(C)C#Cc1ccc(Cl)cc1)C(=O)OC,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,CC=C=C(c1ccc(Cl)cc1)C(O)(C(=O)OC)C(=O)OC,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.47,R,,1,,0.1,1,2.0,,True,Ni,,,,60,,"O,O,O,O",,"dimethyl (R)-2-(1-(4-chlorophenyl)buta-1,2-dien-1-yl)-2-hydroxymalonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,72,,1.2,0.95,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
60,COC(=O)C(OC(C)C#Cc1ccccc1C)C(=O)OC,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,CC=C=C(c1ccccc1C)C(O)(C(=O)OC)C(=O)OC,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.44,R,,1,,0.1,1,2.0,,True,Ni,,,,61,,"O,O,O,O",,"dimethyl (R)-2-hydroxy-2-(1-(o-tolyl)buta-1,2-dien-1-yl)malonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,166,,1.2,0.99,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
61,COC(=O)C(OC(C)C#Cc1cccc(C)c1)C(=O)OC,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,CC=C=C(c1cccc(C)c1)C(O)(C(=O)OC)C(=O)OC,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.43,R,,1,,0.1,1,2.0,,True,Ni,,,,62,,"O,O,O,O",,"dimethyl (R)-2-hydroxy-2-(1-(m-tolyl)buta-1,2-dien-1-yl)malonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,166,,1.2,0.98,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
62,COC(=O)C(OC(C)C#Cc1ccc(C)cc1)C(=O)OC,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,CC=C=C(c1ccc(C)cc1)C(O)(C(=O)OC)C(=O)OC,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.45,R,,1,,0.1,1,2.0,,True,Ni,,,,63,,"O,O,O,O",,"dimethyl (R)-2-hydroxy-2-(1-(p-tolyl)buta-1,2-dien-1-yl)malonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,166,,1.2,0.97,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
63,COC(=O)C(OC(C)C#Cc1ccc(OC)cc1)C(=O)OC,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,CC=C=C(c1ccc(OC)cc1)C(O)(C(=O)OC)C(=O)OC,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.42,R,,1,,0.1,1,2.0,,True,Ni,,,,64,,"O,O,O,O",,"dimethyl (R)-2-hydroxy-2-(1-(4-methoxyphenyl)buta-1,2-dien-1-yl)malonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,30,,1.2,0.98,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
64,COC(=O)c1ccc(C#CC(C)OC(C(=O)OC)C(=O)OC)cc1,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,CC=C=C(c1ccc(C(=O)OC)cc1)C(O)(C(=O)OC)C(=O)OC,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.42,R,,1,,0.1,1,2.0,,True,Ni,,,,65,,"O,O,O,O",,"dimethyl (R)-2-hydroxy-2-(1-(4-(methoxycarbonyl)phenyl)buta-1,2-dien-1-yl)malonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,96,,1.2,0.94,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
65,COC(=O)C(OC(C)C#Cc1ccc(C(F)(F)F)cc1)C(=O)OC,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,CC=C=C(c1ccc(C(F)(F)F)cc1)C(O)(C(=O)OC)C(=O)OC,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.44,R,,1,,0.1,1,2.0,,True,Ni,,,,66,,"O,O,O,O",,"dimethyl (R)-2-hydroxy-2-(1-(4-(trifluoromethyl)phenyl)buta-1,2-dien-1-yl)malonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,136,,1.2,0.91,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
66,COC(=O)C(OC(C)C#Cc1cccc2ccccc12)C(=O)OC,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,CC=C=C(c1cccc2ccccc12)C(O)(C(=O)OC)C(=O)OC,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.38,R,,1,,0.1,1,2.0,,True,Ni,,,,67,,"O,O,O,O",,"dimethyl (R)-2-hydroxy-2-(1-(naphthalen-1-yl)buta-1,2-dien-1-yl)malonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,136,,1.2,0.9,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
67,COC(=O)C(OC(C)C#Cc1cccs1)C(=O)OC,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,COC(=O)C(O)(C(=O)OC)C(=C=CC(C)C)c1cccs1,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.49,S,,1,,0.1,1,2.0,,True,Ni,,,,68,,"O,O,O,O",,"dimethyl (S)-2-hydroxy-2-(4-methyl-1-(thiophen-2-yl)penta-1,2-dien-1-yl)malonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,64,,1.2,0.95,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
68,COC(=O)C(OC(C#Cc1ccccc1)C(C)C)C(=O)OC,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,COC(=O)C(O)(C(=O)OC)C(=C=CC(C)C)c1ccccc1,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.35,R,,1,,0.1,1,2.0,,True,Ni,,,,69,,"O,O,O,O",,"dimethyl (R)-2-hydroxy-2-(4-methyl-1-phenylpenta-1,2-dien-1-yl)malonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,184,,1.2,0.97,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
69,CCCCC(C#Cc1ccccc1)OC(C(=O)OC)C(=O)OC,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,CCCCC=C=C(c1ccccc1)C(O)(C(=O)OC)C(=O)OC,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.48,R,,1,,0.1,1,2.0,,True,Ni,,,,70,,"O,O,O,O",,"dimethyl (R)-2-hydroxy-2-(1-phenylhepta-1,2-dien-1-yl)malonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,96,,1.2,0.98,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
70,COC(=O)C(OC(C#Cc1ccccc1)Cc1ccccc1)C(=O)OC,,COC(=O)C(O[C@@H](C)C#Cc1ccccc1)C(=O)OC,COC(=O)C(O)(C(=O)OC)C(=C=CCc1ccccc1)c1ccccc1,O.O.O.O.O.O.[Ni+2].[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],CC(C)c1cc(C(C)C)c(NC(=O)[C@@H]2CCCC[N@@+]2([O-])CCC[N@+]2([O-])CCCC[C@H]2C(=O)Nc2c(C(C)C)cc(C(C)C)cc2C(C)C)c(C(C)C)c1,CCOC(C)=O,,CCN(CC)CC,,,0.47,R,,1,,0.1,1,2.0,,True,Ni,,,,71,,"O,O,O,O",,"dimethyl (R)-2-(1,4-diphenylbuta-1,2-dien-1-yl)-2-hydroxymalonate",50,"Org. Lett. 2020, 22, 2692",4.0,0.3,,10,138,,1.2,0.96,,S,,0.0,2,10.1021/acs.orglett.0c00649,,
